(183, 261)
(181, 258)
(179, 255)
(178, 253)
(177, 250)
(176, 246)
(175, 244)
(174, 240)
(174, 239)
(176, 240)
(177, 242)
(178, 241)
(179, 241)
(181, 240)
(182, 240)
(184, 242)
(186, 242)
(186, 241)
(187, 239)
(189, 240)
(191, 238)
(194, 238)
(197, 238)
(198, 241)
(199, 242)
(201, 240)
(202, 238)
(204, 238)
(203, 240)
(203, 241)
(205, 240)
(208, 239)
(214, 238)
(215, 237)
(218, 237)
(220, 237)
(221, 237)
(219, 238)
(218, 240)
(217, 240)
(221, 240)
(225, 240)
(228, 240)
(231, 241)
(234, 242)
(238, 243)
(242, 244)
(245, 246)
(247, 247)
(251, 249)
(246, 250)
(243, 250)
(246, 250)
(249, 251)
(253, 253)
(254, 254)
(255, 256)
(257, 257)
(260, 260)
(255, 258)
(252, 259)
(248, 259)
(241, 256)
(237, 255)
(232, 255)
(228, 254)
(219, 254)
(217, 255)
(211, 257)
(208, 258)
(207, 259)
(204, 259)
(202, 260)
(198, 260)
(196, 262)
(191, 262)
(188, 264)
(186, 266)
(187, 264)
(189, 262)
(188, 261)
(184, 261)
(181, 259)
(180, 256)
(179, 255)
(178, 253)
(176, 251)
(176, 248)
(175, 245)
