(268, 149)
(265, 148)
(264, 148)
(260, 145)
(253, 141)
(250, 139)
(245, 136)
(241, 133)
(237, 128)
(234, 126)
(231, 122)
(233, 123)
(236, 127)
(240, 129)
(244, 132)
(250, 133)
(254, 136)
(251, 133)
(247, 129)
(241, 125)
(237, 122)
(235, 119)
(237, 120)
(243, 124)
(248, 128)
(254, 132)
(256, 133)
(253, 129)
(246, 124)
(240, 117)
(239, 115)
(242, 119)
(249, 122)
(253, 125)
(259, 128)
(258, 125)
(254, 123)
(250, 119)
(249, 116)
(252, 119)
(257, 123)
(261, 126)
(258, 122)
(257, 118)
(254, 116)
(248, 109)
(253, 113)
(256, 117)
(258, 119)
(262, 120)
(267, 120)
(273, 121)
(277, 125)
(279, 125)
(280, 125)
(276, 119)
(273, 116)
(271, 115)
(276, 116)
(281, 116)
(287, 116)
(292, 120)
(294, 122)
(292, 119)
(289, 113)
(287, 110)
(284, 106)
(289, 108)
(293, 112)
(298, 114)
(306, 115)
(311, 115)
(317, 117)
(321, 119)
(321, 119)
(318, 115)
(312, 113)
(309, 109)
(309, 107)
(316, 112)
(321, 115)
(326, 118)
(330, 119)
(330, 119)
(334, 122)
(337, 123)
(345, 123)
(353, 125)
(359, 125)
(368, 124)
(362, 122)
(355, 120)
(347, 117)
(340, 113)
(337, 110)
(343, 112)
(351, 115)
(357, 119)
(362, 121)
(366, 122)
(370, 123)
(375, 125)
(370, 122)
(363, 118)
(357, 116)
(353, 112)
(353, 111)
(358, 112)
(362, 115)
(365, 118)
(372, 121)
(378, 124)
(384, 126)
(390, 128)
(394, 130)
(397, 130)
(399, 132)
(393, 134)
(390, 136)
(386, 140)
(382, 141)
(380, 144)
(378, 145)
(376, 147)
(373, 147)
(369, 149)
(365, 151)
(363, 151)
(359, 152)
(356, 151)
(352, 150)
(349, 150)
(343, 150)
(338, 150)
(338, 149)
(343, 146)
(345, 145)
(338, 147)
(334, 149)
(325, 149)
(320, 150)
(318, 150)
(311, 150)
(304, 150)
(301, 152)
(296, 152)
(290, 153)
(285, 151)
(277, 151)
(273, 151)
(270, 150)
(267, 148)
(263, 145)
(257, 142)
